source,target
169101,7
143636,7
134418,7
26638,7
238281,7
230235,7
187107,7
113081,7
87902,7
263029,7
90750,7
228468,7
238954,7
15345,7
199745,7
178721,7
65411,7
101699,7
18002,7
197944,7
156538,7
228197,7
43590,7
221620,7
193266,7
206079,7
265027,7
167435,7
227126,7
117423,7
2163,7
270095,7
202257,7
232232,7
143790,7
126803,7
121176,7
184452,7
165888,7
211679,7
197512,7
155273,7
195268,7
32084,7
233176,7
142074,7
189961,7
114103,7
99298,7
84441,7
177479,7
34164,7
58826,7
199702,7
246550,7
261533,7
221959,7
167668,7
207228,7
280863,7
246566,7
72508,7
180780,7
65748,7
119750,7
40307,7
40031,7
144992,7
13355,7
241241,7
213107,7
145929,7
162440,7
55130,7
82163,7
86049,7
252188,7
224531,7
204962,7
158429,7
180867,7
138045,7
51808,7
24311,7
103528,7
55514,7
96368,7
73453,7
255271,7
4298,7
49599,7
84535,7
64364,7
25663,7
144393,7
71469,7
205524,7
94509,7
53528,7
275016,7
167637,7
77689,7
118811,7
40027,7
84095,7
124560,7
162616,7
95656,7
184731,7
67413,7
189073,7
12845,7
108034,7
90390,7
14250,7
204741,7
153776,7
70390,7
161147,7
30571,7
56267,7
219080,7
169688,7
277521,7
61925,7
137125,7
105030,7
23868,7
123881,7
35269,7
231377,7
115946,7
125407,7
80157,7
256003,7
30131,7
151098,7
25268,7
82365,7
42153,7
103511,7
172923,7
248565,7
21613,7
238553,7
197091,7
28813,7
75792,7
256979,7
235637,7
209993,7
279198,7
111543,7
76448,7
168218,7
54580,7
5731,7
161597,7
78842,7
153834,7
242666,7
169229,7
147079,7
15979,7
111087,7
108057,7
222829,7
162493,7
277412,7
200275,7
122702,7
116913,7
133991,7
118948,7
58629,7
234613,7
70205,7
174705,7
148867,7
16995,7
107458,7
173633,7
115045,7
14461,7
32218,7
179333,7
270047,7
50650,7
202362,7
25659,7
240898,7
32815,7
246630,7
5411,7
2281,7
97125,7
167000,7
240469,7
53716,7
132284,7
78062,7
265685,7
267409,7
154728,7
77238,7
139265,7
63347,7
66165,7
32968,7
110854,7
224049,7
251726,7
201559,7
134338,7
184769,7
103333,7
180617,7
275832,7
271900,7
139056,7
87531,7
46250,7
42028,7
19068,7
70256,7
146404,7
108925,7
60608,7
69905,7
168523,7
94482,7
187801,7
206154,7
199857,7
252217,7
233862,7
22239,7
124454,7
206615,7
101566,7
40937,7
172499,7
116774,7
127185,7
177037,7
70726,7
18629,7
28153,7
90444,7
252923,7
111127,7
276163,7
15763,7
189186,7
35242,7
182179,7
109860,7
123054,7
60117,7
156658,7
79401,7
229393,7
229175,7
154444,7
162535,7
167440,7
266593,7
65751,7
161650,7
217376,7
52950,7
134803,7
148142,7
186800,7
100278,7
12813,7
198744,7
188911,7
113522,7
69048,7
181612,7
112999,7
172961,7
39820,7
127434,7
270297,7
18875,7
39633,7
25941,7
132744,7
25926,7
265571,7
233336,7
191325,7
789,7
12789,7
202946,7
280703,7
274111,7
79588,7
79815,7
97374,7
117431,7
133251,7
91029,7
194980,7
222590,7
273263,7
35344,7
139654,7
110587,7
85636,7
48905,7
123244,7
241622,7
64276,7
201568,7
80245,7
125037,7
183309,7
213563,7
63682,7
10770,7
51329,7
56075,7
32778,7
77748,7
167917,7
102233,7
23738,7
64834,7
57805,7
180987,7
26495,7
202878,7
173103,7
87329,7
73096,7
132363,7
10849,7
235192,7
101160,7
47672,7
255825,7
247363,7
129753,7
181655,7
133967,7
4776,7
116441,7
94264,7
254313,7
101306,7
117154,7
51806,7
14577,7
34367,7
242444,7
177051,7
261943,7
134435,7
203808,7
200412,7
159829,7
119317,7
237713,7
72449,7
185590,7
197312,7
15860,7
69184,7
138769,7
5855,7
37704,7
96526,7
278570,7
72206,7
166091,7
100005,7
265343,7
98171,7
63420,7
131835,7
196967,7
88305,7
238343,7
168304,7
159241,7
180329,7
68132,7
132972,7
9904,7
221066,7
3832,7
153401,7
89574,7
108608,7
172434,7
94446,7
48868,7
144848,7
131157,7
19622,7
233545,7
116489,7
104593,7
38726,7
115439,7
20845,7
215509,7
234928,7
90826,7
216559,7
88354,7
113167,7
89693,7
16946,7
210809,7
182271,7
35039,7
223001,7
226081,7
228883,7
81369,7
66550,7
34953,7
23469,7
111396,7
260140,7
58170,7
142871,7
7508,7
173955,7
32261,7
103878,7
43423,7
81328,7
214181,7
262192,7
109380,7
17981,7
185153,7
72847,7
200608,7
35230,7
17882,7
196562,7
255173,7
206518,7
21424,7
31521,7
146107,7
221362,7
93977,7
112982,7
73286,7
213814,7
57382,7
31163,7
175095,7
109871,7
266229,7
46668,7
131065,7
232909,7
243734,7
261969,7
275688,7
203261,7
77712,7
57828,7
34684,7
27867,7
153492,7
72165,7
194163,7
210094,7
243934,7
240143,7
111591,7
241620,7
102647,7
3142,7
224608,7
273475,7
171593,7
139674,7
110388,7
135569,7
253504,7
175677,7
60531,7
241262,7
139606,7
247902,7
249603,7
248748,7
37067,7
11533,7
264495,7
266487,7
261612,7
235627,7
226773,7
7568,7
17004,7
5443,7
33514,7
210951,7
85827,7
5878,7
110260,7
203904,7
150118,7
66464,7
181985,7
147784,7
114713,7
140074,7
56378,7
271361,7
6628,7
140950,7
92042,7
224080,7
163240,7
118995,7
66487,7
252729,7
92086,7
267482,7
47152,7
274911,7
56446,7
109330,7
254114,7
87694,7
186932,7
204063,7
98025,7
455,7
279692,7
274471,7
196199,7
250970,7
10215,7
144776,7
278632,7
118314,7
230400,7
201675,7
221967,7
213104,7
228696,7
241639,7
116885,7
244749,7
63369,7
71198,7
69667,7
48696,7
7695,7
145981,7
75952,7
75138,7
55439,7
138890,7
61741,7
254798,7
66842,7
2900,7
225178,7
101053,7
271913,7
123791,7
181453,7
8974,7
47237,7
103690,7
233275,7
131021,7
155632,7
129272,7
160800,7
161278,7
221758,7
200418,7
214402,7
254656,7
93353,7
52103,7
67451,7
45634,7
146469,7
139696,7
63387,7
257929,7
45590,7
42217,7
197520,7
191169,7
262394,7
139621,7
207942,7
173068,7
108898,7
173452,7
249187,7
74579,7
268165,7
150378,7
12946,7
204560,7
96447,7
259221,7
86886,7
247477,7
264164,7
263032,7
128461,7
238462,7
34408,7
180726,7
248524,7
8504,7
89521,7
229629,7
264726,7
168931,7
182369,7
24869,7
142219,7
51358,7
265357,7
233852,7
123218,7
177678,7
123069,7
184761,7
13706,7
276505,7
97758,7
252128,7
108852,7
144017,7
124012,7
54536,7
218241,7
259812,7
160291,7
74650,7
164315,7
235705,7
89546,7
108722,7
52028,7
16749,7
138083,7
56316,7
205752,7
72405,7
134051,7
159422,7
233219,7
95960,7
200542,7
25704,7
163790,7
157049,7
250211,7
125520,7
68956,7
231538,7
233837,7
50837,7
218879,7
149272,7
162084,7
47343,7
85476,7
118896,7
90783,7
160023,7
256033,7
54762,7
10686,7
4875,7
29570,7
133416,7
171090,7
93023,7
158286,7
267444,7
114342,7
17148,7
105685,7
27626,7
55697,7
58194,7
109091,7
266690,7
80909,7
110374,7
50979,7
173919,7
234840,7
210225,7
214438,7
48943,7
234413,7
65101,7
85031,7
235189,7
132331,7
60024,7
264783,7
148329,7
130841,7
220738,7
92835,7
7636,7
78563,7
280494,7
217967,7
92002,7
34571,7
188721,7
42936,7
84139,7
278930,7
267360,7
20519,7
15985,7
240353,7
37228,7
97937,7
65171,7
212618,7
119007,7
140370,7
104636,7
244947,7
102044,7
55006,7
4646,7
52476,7
7009,7
94841,7
217921,7
239588,7
23319,7
278817,7
45582,7
24162,7
173092,7
39216,7
53795,7
158088,7
247746,7
116315,7
264757,7
166379,7
68516,7
56038,7
266905,7
111853,7
84345,7
148267,7
26894,7
211107,7
187130,7
140101,7
40796,7
166614,7
115187,7
30748,7
216806,7
127237,7
23544,7
141597,7
128388,7
235212,7
4237,7
107922,7
203214,7
173787,7
248501,7
249272,7
196259,7
270865,7
212217,7
67693,7
148814,7
244605,7
5903,7
82989,7
149361,7
25885,7
100772,7
204518,7
186996,7
174507,7
36864,7
47667,7
144362,7
107184,7
20919,7
21320,7
86011,7
155278,7
219212,7
251382,7
196526,7
725,7
174613,7
76784,7
167028,7
141501,7
6328,7
4080,7
140448,7
135700,7
272930,7
181669,7
36099,7
268301,7
143561,7
64467,7
60437,7
134560,7
250971,7
31148,7
152572,7
36878,7
96475,7
177338,7
102731,7
68935,7
247003,7
139985,7
196528,7
53497,7
30585,7
180408,7
193122,7
241125,7
63067,7
207638,7
275524,7
20298,7
227597,7
206229,7
47059,7
198796,7
265474,7
242358,7
208012,7
35386,7
35425,7
152816,7
199787,7
16490,7
42391,7
70111,7
177488,7
50625,7
77444,7
231805,7
146144,7
254181,7
248819,7
278385,7
114540,7
156537,7
153456,7
160093,7
103963,7
92354,7
199375,7
21335,7
1678,7
202043,7
261402,7
165446,7
188855,7
227414,7
259517,7
261119,7
41183,7
245252,7
29338,7
177135,7
3901,7
179402,7
222654,7
13781,7
227583,7
175590,7
258057,7
193437,7
174944,7
159758,7
43067,7
194385,7
221162,7
206501,7
235554,7
182859,7
229151,7
51760,7
62216,7
255885,7
144571,7
12870,7
220251,7
34243,7
57426,7
82579,7
68968,7
48055,7
234380,7
149214,7
71382,7
223918,7
130572,7
83040,7
51431,7
252042,7
45240,7
111124,7
80993,7
11682,7
78241,7
126593,7
142550,7
14334,7
56356,7
108554,7
127306,7
122746,7
72177,7
20076,7
66105,7
201693,7
115999,7
277743,7
75614,7
114768,7
15605,7
168904,7
267852,7
162292,7
118029,7
7657,7
181826,7
279416,7
134999,7
198140,7
30025,7
44833,7
51423,7
78936,7
174486,7
242938,7
216345,7
7341,7
206713,7
61797,7
100641,7
224390,7
113865,7
243174,7
217978,7
6667,7
187730,7
155383,7
167034,7
279183,7
90784,7
125606,7
246781,7
131669,7
67,7
160655,7
195483,7
185314,7
57425,7
225602,7
264920,7
138276,7
175073,7
171936,7
26242,7
71986,7
77718,7
876,7
23264,7
237875,7
272888,7
209671,7
181729,7
240624,7
204295,7
250551,7
253006,7
207306,7
219291,7
104384,7
202258,7
93410,7
108153,7
73267,7
211566,7
13182,7
164835,7
156291,7
37542,7
50816,7
100197,7
217603,7
117200,7
11363,7
222712,7
30922,7
238275,7
52939,7
16101,7
147490,7
42635,7
217060,7
61272,7
255037,7
76000,7
205456,7
28818,7
235397,7
121366,7
171580,7
8552,7
189085,7
157561,7
229487,7
221276,7
205293,7
27487,7
237744,7
124128,7
276134,7
56967,7
214963,7
140527,7
93481,7
148231,7
270948,7
45706,7
182381,7
186147,7
246572,7
268683,7
237851,7
19573,7
171525,7
271539,7
96693,7
269446,7
265234,7
21634,7
95177,7
118550,7
2354,7
31607,7
220950,7
177013,7
159509,7
201324,7
7856,7
108217,7
154557,7
72014,7
253140,7
224955,7
241705,7
139374,7
179904,7
191228,7
114394,7
137687,7
70595,7
135015,7
16048,7
102347,7
215428,7
171140,7
215808,7
42831,7
1387,7
244437,7
44238,7
85129,7
215260,7
96108,7
272687,7
187917,7
33791,7
75941,7
212567,7
272407,7
232920,7
66115,7
65779,7
18802,7
241579,7
245315,7
11146,7
149748,7
32569,7
272847,7
147879,7
215398,7
256720,7
221005,7
203407,7
79522,7
16518,7
181798,7
12366,7
55245,7
26582,7
241554,7
8124,7
95283,7
4807,7
11723,7
253746,7
39152,7
153907,7
100773,7
153308,7
248341,7
14498,7
40156,7
68445,7
1443,7
135200,7
228002,7
11428,7
195435,7
77423,7
123635,7
156687,7
104535,7
193543,7
21595,7
232166,7
45549,7
85597,7
229366,7
23951,7
83200,7
107683,7
56916,7
192777,7
78173,7
203013,7
190670,7
3721,7
167257,7
267828,7
52080,7
262290,7
72300,7
102327,7
31185,7
7931,7
152188,7
121518,7
254277,7
222828,7
53909,7
138408,7
202113,7
187326,7
87173,7
146934,7
279341,7
143076,7
270979,7
130019,7
43641,7
71597,7
158703,7
160065,7
280121,7
162649,7
143189,7
124847,7
163063,7
134279,7
255887,7
217416,7
202660,7
124723,7
223209,7
256529,7
140858,7
218829,7
71519,7
254995,7
166610,7
95717,7
60067,7
272076,7
144321,7
135559,7
33611,7
144352,7
74250,7
152389,7
64169,7
34807,7
84647,7
233153,7
34057,7
113168,7
115692,7
245212,7
216947,7
198690,7
63722,7
66759,7
48216,7
234897,7
24670,7
279510,7
97220,7
218649,7
268813,7
209573,7
93682,7
239776,7
247776,7
236526,7
256150,7
32301,7
241198,7
6864,7
99523,7
32760,7
226217,7
235858,7
224904,7
25837,7
16464,7
246697,7
128078,7
83757,7
236621,7
247211,7
196394,7
157084,7
163043,7
188611,7
81976,7
131217,7
105053,7
172937,7
212853,7
266474,7
277924,7
70042,7
25311,7
11821,7
236081,7
184668,7
275009,7
201734,7
20821,7
242455,7
254504,7
146701,7
57666,7
51809,7
163473,7
152681,7
91953,7
32053,7
38065,7
211289,7
156741,7
252860,7
228523,7
105479,7
79436,7
149633,7
141607,7
208935,7
190995,7
30704,7
158873,7
248288,7
115166,7
203570,7
259798,7
226829,7
58662,7
214175,7
173991,7
19795,7
188370,7
226350,7
90461,7
32880,7
26026,7
199384,7
231475,7
105693,7
59835,7
181638,7
98068,7
231914,7
255821,7
171510,7
204255,7
54989,7
134853,7
51801,7
250486,7
222944,7
115866,7
151056,7
194301,7
146002,7
84865,7
108282,7
272738,7
170643,7
260354,7
103359,7
156763,7
189307,7
95221,7
35340,7
217500,7
240843,7
113351,7
97857,7
15480,7
132620,7
48533,7
197496,7
114972,7
200721,7
279786,7
166096,7
212417,7
171255,7
33089,7
180960,7
239018,7
22009,7
149135,7
128127,7
70502,7
66993,7
22397,7
39610,7
52580,7
243935,7
23693,7
131463,7
35264,7
76888,7
14029,7
260416,7
196508,7
67140,7
258799,7
162007,7
241513,7
69986,7
72415,7
191952,7
234980,7
122184,7
38070,7
189204,7
217219,7
273099,7
186520,7
51583,7
23335,7
228036,7
82652,7
231964,7
118525,7
107019,7
12387,7
261387,7
210718,7
92887,7
95655,7
135099,7
182587,7
43244,7
257463,7
67822,7
79329,7
211961,7
131469,7
19014,7
210964,7
115266,7
44993,7
161818,7
229674,7
34413,7
20211,7
251578,7
278182,7
50471,7
133542,7
175712,7
162217,7
270353,7
199955,7
50344,7
232949,7
190810,7
60693,7
162096,7
239814,7
245743,7
211201,7
251513,7
159116,7
152654,7
21601,7
214173,7
182066,7
230530,7
32742,7
253960,7
9933,7
18888,7
110484,7
72995,7
193731,7
234332,7
129939,7
174813,7
57295,7
135258,7
273694,7
170188,7
262788,7
234319,7
279844,7
259641,7
204091,7
221209,7
61150,7
219095,7
29149,7
147130,7
217310,7
15615,7
27262,7
145676,7
88970,7
225985,7
218828,7
81635,7
208239,7
184238,7
112852,7
158668,7
45295,7
255409,7
109101,7
103809,7
141220,7
226716,7
181519,7
243049,7
20138,7
148025,7
69045,7
77126,7
154821,7
249498,7
139644,7
187061,7
54129,7
88279,7
18191,7
197002,7
94053,7
269257,7
258308,7
67360,7
43718,7
83745,7
121310,7
9632,7
16951,7
169830,7
72619,7
1810,7
135449,7
88534,7
34082,7
55580,7
50176,7
20337,7
38302,7
93215,7
10631,7
135381,7
1321,7
225993,7
219145,7
127902,7
239632,7
95810,7
85904,7
131956,7
66015,7
198160,7
130585,7
126321,7
274359,7
245371,7
242294,7
112133,7
93127,7
218503,7
234217,7
123026,7
96519,7
2832,7
2799,7
158162,7
13542,7
232810,7
7869,7
151789,7
91493,7
128931,7
99899,7
257113,7
44211,7
209166,7
95539,7
238477,7
23031,7
98691,7
162562,7
224011,7
237048,7
160063,7
172407,7
70393,7
243964,7
266402,7
52497,7
61344,7
161414,7
110786,7
85098,7
77045,7
125180,7
65489,7
141431,7
219599,7
4608,7
233125,7
228802,7
229313,7
147554,7
190368,7
145615,7
117274,7
15245,7
181869,7
45557,7
185690,7
199333,7
67254,7
243589,7
150138,7
11058,7
258649,7
6525,7
190313,7
197117,7
31525,7
93098,7
121239,7
111684,7
93329,7
190125,7
78638,7
175195,7
163817,7
58174,7
122731,7
203752,7
209999,7
242345,7
132116,7
89668,7
172965,7
178860,7
59819,7
180675,7
221971,7
56377,7
15690,7
101136,7
35531,7
235722,7
171249,7
66808,7
184561,7
62955,7
152819,7
59473,7
87312,7
158347,7
138738,7
236380,7
61177,7
160670,7
243348,7
277673,7
150762,7
149871,7
239536,7
236963,7
124529,7
209968,7
67550,7
82665,7
118514,7
23720,7
154615,7
6610,7
101314,7
218443,7
176299,7
211634,7
24190,7
192826,7
107423,7
66536,7
180260,7
209312,7
7772,7
5307,7
115079,7
51315,7
84964,7
106319,7
210885,7
45131,7
184925,7
155026,7
216883,7
187428,7
49741,7
117900,7
24179,7
88730,7
87258,7
154096,7
166122,7
178360,7
39941,7
139394,7
122623,7
251278,7
52776,7
96913,7
89566,7
171551,7
215110,7
24342,7
161470,7
267074,7
194027,7
90331,7
259256,7
98126,7
213867,7
171016,7
267613,7
37230,7
223851,7
263243,7
41513,7
253191,7
165553,7
1685,7
173774,7
176619,7
142774,7
172920,7
239688,7
172141,7
277551,7
84134,7
162454,7
69288,7
12182,7
263902,7
90599,7
74200,7
263417,7
162160,7
101149,7
208013,7
52,7
169658,7
61858,7
106951,7
255248,7
273245,7
5035,7
35005,7
24985,7
155211,7
108397,7
33650,7
270088,7
80447,7
14283,7
257037,7
639,7
227417,7
69840,7
256378,7
136769,7
107081,7
131283,7
150101,7
101120,7
215033,7
20496,7
205366,7
262128,7
150970,7
81747,7
154475,7
254562,7
72977,7
257015,7
131958,7
169663,7
72253,7
57770,7
197934,7
142857,7
198343,7
227594,7
203691,7
188865,7
193028,7
238245,7
11041,7
222088,7
148008,7
279548,7
8398,7
101546,7
54349,7
6226,7
64912,7
187716,7
177188,7
74072,7
228004,7
162967,7
162137,7
198484,7
64309,7
122810,7
211500,7
61394,7
50873,7
83468,7
62735,7
8062,7
164948,7
96536,7
173851,7
227187,7
96650,7
16301,7
64157,7
154892,7
91636,7
51484,7
206147,7
4597,7
216835,7
220925,7
146058,7
37041,7
209966,7
135118,7
131172,7
270955,7
84091,7
106365,7
264056,7
210166,7
212130,7
251362,7
167260,7
126439,7
38432,7
77467,7
162739,7
204508,7
159737,7
258778,7
35733,7
41941,7
117137,7
166569,7
8440,7
152718,7
12038,7
257897,7
197181,7
163154,7
270241,7
43193,7
9433,7
47008,7
221003,7
123896,7
119890,7
108668,7
101191,7
211511,7
196859,7
262619,7
253808,7
14342,7
190425,7
259385,7
256169,7
156173,7
162712,7
687,7
55116,7
14839,7
100364,7
196757,7
7900,7
48724,7
62753,7
62326,7
131432,7
126272,7
133229,7
156071,7
43350,7
34277,7
146244,7
161644,7
40040,7
21043,7
237182,7
105383,7
37687,7
138246,7
161100,7
233874,7
45350,7
199893,7
63462,7
61572,7
72387,7
220581,7
255256,7
104895,7
234692,7
185410,7
8709,7
91024,7
60267,7
67156,7
272217,7
78340,7
229866,7
219919,7
276863,7
226921,7
680,7
232839,7
178294,7
270518,7
164867,7
165223,7
33135,7
85057,7
34332,7
88578,7
275033,7
53564,7
52440,7
137098,7
131210,7
86702,7
212238,7
167586,7
89217,7
186179,7
76455,7
205506,7
99492,7
16359,7
123417,7
205296,7
158421,7
157438,7
275680,7
166838,7
94665,7
254709,7
274004,7
168106,7
153248,7
42124,7
19697,7
202368,7
50100,7
171131,7
80850,7
278235,7
83553,7
151965,7
143493,7
275957,7
51029,7
31877,7
108663,7
155170,7
147770,7
275118,7
89965,7
124303,7
223863,7
126252,7
224654,7
22113,7
258819,7
164622,7
126448,7
30398,7
275544,7
114092,7
92450,7
176256,7
192909,7
180011,7
238597,7
35707,7
85901,7
99821,7
249031,7
18090,7
153356,7
229043,7
226463,7
146481,7
173650,7
93557,7
188411,7
6134,7
63119,7
257822,7
76234,7
108783,7
31178,7
267661,7
200153,7
227527,7
207453,7
215322,7
198823,7
173998,7
111815,7
218630,7
19400,7
167044,7
146071,7
56478,7
177446,7
34670,7
222875,7
52126,7
25257,7
87033,7
90294,7
153493,7
117859,7
219551,7
95089,7
228432,7
52018,7
272478,7
69099,7
77248,7
12624,7
210544,7
125057,7
126921,7
161940,7
147344,7
184051,7
83064,7
10044,7
140796,7
71156,7
135092,7
256968,7
17106,7
22586,7
213259,7
86137,7
171265,7
20562,7
8451,7
170779,7
210465,7
202792,7
250384,7
191714,7
203706,7
70664,7
89118,7
84635,7
13876,7
219474,7
158689,7
207644,7
160685,7
141986,7
24206,7
23629,7
61873,7
42756,7
184909,7
67379,7
135480,7
52196,7
196459,7
234425,7
161758,7
215246,7
31282,7
218596,7
32486,7
9644,7
171908,7
6608,7
233,7
233422,7
270123,7
210284,7
102305,7
233444,7
104047,7
198378,7
161240,7
165029,7
103522,7
239925,7
89050,7
157090,7
264927,7
268581,7
180406,7
37269,7
64545,7
181167,7
94725,7
177144,7
156619,7
110783,7
111132,7
41379,7
115498,7
126384,7
250838,7
147992,7
247362,7
278816,7
224645,7
89098,7
247615,7
36048,7
60961,7
176475,7
142203,7
34130,7
261997,7
113862,7
213634,7
247737,7
73131,7
124835,7
89282,7
255075,7
214797,7
148078,7
38262,7
83807,7
198987,7
114609,7
203786,7
139151,7
8400,7
156699,7
99774,7
66377,7
279613,7
173894,7
13556,7
216148,7
36161,7
258892,7
110949,7
268081,7
215096,7
253468,7
220678,7
26737,7
39429,7
262838,7
23931,7
278349,7
24371,7
248566,7
60754,7
42177,7
130020,7
57704,7
175788,7
136716,7
129516,7
52805,7
11787,7
102413,7
85252,7
226407,7
182987,7
221511,7
148536,7
202007,7
136689,7
178161,7
65189,7
264745,7
179856,7
238222,7
53283,7
78504,7
74622,7
104123,7
239491,7
271878,7
280700,7
18935,7
148844,7
125296,7
201589,7
193628,7
261081,7
192713,7
107764,7
231045,7
37040,7
31782,7
173842,7
240495,7
54615,7
148214,7
104396,7
21563,7
269355,7
110956,7
256809,7
124874,7
119047,7
141586,7
186541,7
226367,7
267755,7
244333,7
196283,7
164677,7
121390,7
21911,7
70830,7
178033,7
58001,7
124595,7
145860,7
80562,7
40493,7
213280,7
107658,7
272225,7
118288,7
32614,7
120415,7
247496,7
96180,7
104003,7
132135,7
144763,7
112017,7
184536,7
18306,7
235744,7
114462,7
259865,7
19204,7
109898,7
136074,7
66590,7
280709,7
239072,7
57453,7
237168,7
121507,7
215593,7
43637,7
173324,7
274416,7
230766,7
104064,7
28245,7
56749,7
76570,7
216509,7
179670,7
43594,7
217306,7
264281,7
247558,7
126315,7
179929,7
126484,7
14107,7
254606,7
167479,7
87042,7
125614,7
175399,7
63616,7
68089,7
127686,7
4072,7
111720,7
214913,7
256561,7
95650,7
40421,7
245940,7
269824,7
247031,7
176708,7
87085,7
139698,7
32212,7
245099,7
177383,7
159899,7
66637,7
130783,7
69776,7
105901,7
169093,7
205319,7
173584,7
246512,7
34248,7
106074,7
4925,7
130625,7
84484,7
118551,7
111921,7
192991,7
168215,7
66442,7
168483,7
91708,7
122413,7
261560,7
32674,7
148600,7
68682,7
133028,7
116306,7
63238,7
2076,7
117754,7
139442,7
35925,7
163693,7
101882,7
242423,7
112236,7
276276,7
123249,7
197111,7
16583,7
39248,7
102362,7
268401,7
189754,7
58393,7
245693,7
156333,7
80229,7
111864,7
280034,7
263700,7
120608,7
259751,7
53606,7
24218,7
59617,7
225827,7
209474,7
131816,7
56445,7
84215,7
23854,7
176566,7
97513,7
168105,7
173762,7
219524,7
85915,7
229644,7
104075,7
162828,7
42073,7
19851,7
162798,7
68752,7
229885,7
33256,7
229815,7
216029,7
277429,7
149165,7
175831,7
85345,7
129195,7
86954,7
216058,7
27711,7
81093,7
179763,7
206324,7
44821,7
166464,7
274375,7
170411,7
90282,7
78869,7
232806,7
113464,7
130832,7
104667,7
63284,7
270529,7
55464,7
216124,7
211969,7
118472,7
277620,7
253339,7
120385,7
31353,7
103487,7
89727,7
109742,7
117092,7
70030,7
152915,7
48336,7
31915,7
239609,7
144993,7
45328,7
167336,7
111840,7
93391,7
53490,7
116575,7
271255,7
63041,7
45346,7
126050,7
149177,7
35274,7
92968,7
115086,7
110465,7
33266,7
95468,7
12484,7
200095,7
120667,7
75334,7
144799,7
238521,7
275633,7
192450,7
216188,7
60453,7
181191,7
221479,7
156019,7
107752,7
